author,lastname,firstname,feeling,title,content,anonymous,likes,time_posted
[email],Admin,Admin,10,This is a filler post,This is another filler,True,0,2017-06-19 00:00:00
[email],Admin,Admin,6,Have Reccomendations for Tech Talks? ,Let us know!,True,1,2017-06-20 00:00:00
[email],test,zac,5,I suck at posting.,filler...,False,0,2017-06-20 00:00:00
[email],test,zac,3,Very Secret!,I am testing this super secret website,True,0,2017-06-20 00:00:00
[email],Admin,Admin,8,And I!,"This is a very majestic story about the journey of Yash. ldjghkjdsghflksdhfkjgsdgf;sKJG,sdjglsdkjghsdkjghlsdkjhg;aklDUGHS:DKJGHSDLKUGHA;OESUBVK,",True,1,2017-06-20 00:00:00
[email],test,zac,8,This is also a filler!,filler...,False,0,2017-06-20 00:00:00
[email],Admin,Admin,6,Please Contribute,The Intern fiduciary commitee is voting on electoral proceedings for Yash's trash code.  		,True,1,2017-06-20 00:00:00
[email],test,zac,6,,,True,0,2017-06-28 00:00:00
[email],test,zac,6,,,True,0,2017-06-28 00:00:00
[email],test,zac,9,"Zac Steer
","Hi my name is Yash and I like to eat pie. This is a post just to describe how American I am and how I eat pecan pie becuase House of pies is so good in Sugar Land, and I like to eact pie a lot and lot.",True,2,2017-06-28 00:00:00
[email],test,zac,8,Posting,Hello World,False,0,2017-06-28 00:00:00
[email],test,zac,6,,,True,0,2017-06-28 00:00:00
[email],test,zac,8,,,True,0,2017-06-28 00:00:00
[email],bora,yash,10,Bot Post 1,Bot message. 1,False,0,2017-06-30 00:00:00
[email],bora,yash,3,Bot Post 4,Bot message. 4,False,1,2017-06-30 00:00:00
[email],bora,yash,7,Bot Post 0,Bot message. 0,False,0,2017-06-30 00:00:00
[email],bora,yash,8,Bot Post 3,Bot message. 3,False,0,2017-06-30 00:00:00
[email],bora,yash,8,Bot Post 2,Bot message. 2,False,1,2017-06-30 00:00:00
[email],test,zac,7,,,True,0,2017-07-01 00:00:00
[email],test,zac,10,,,False,0,2017-07-01 00:00:00
[email],test,zac,9,,,False,0,2017-07-01 00:00:00
[email],test,zac,1,,,False,0,2017-07-01 00:00:00
[email],Admin,Admin,4,,,False,0,2017-07-01 00:00:00
[email],test,zac,7,,,True,0,2017-07-01 00:00:00
[email],test,zac,9,,,True,0,2017-07-01 00:00:00
[email],test,zac,1,,,True,0,2017-07-01 00:00:00
[email],test,zac,5,,,True,0,2017-07-01 00:00:00
[email],test,zac,7,,,True,0,2017-07-01 00:00:00
[email],Admin,Admin,10,,,False,0,2017-07-02 00:00:00
[email],Admin,Admin,5,,,True,0,2017-07-07 00:00:00
[email],Admin,Admin,1,,,True,0,2017-07-07 00:00:00
[email],Admin,Admin,1,,,True,0,2017-07-07 00:00:00
[email],Admin,Admin,1,,,False,0,2017-07-07 00:00:00
[email],Admin,Admin,6,,,True,0,2017-07-07 00:00:00
[email],Admin,Admin,10,,,False,0,2017-07-08 00:00:00
[email],Admin,Admin,1,,,False,0,2017-07-08 00:00:00
[email],test,zac,0,Intern Event Tonight!,Check in at Dave and Busters for more!,False,1,2017-07-08 00:00:00
[email],Admin,Admin,10,,,False,0,2017-07-09 00:00:00
[email],Admin,Admin,2,,,False,0,2017-07-09 00:00:00
sldkg,lskdgh,sldfibh,2,sdg,sdg,True,1,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,2,sdf,sdf,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,2,dsg,sdsd,True,0,2017-07-10 00:00:00
[email],Admin,Admin,8,dsf,dsf,True,0,2017-07-10 00:00:00
[email],Admin,Admin,4,,,False,0,2017-07-10 00:00:00
[email],Admin,Admin,10,,,False,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,2,,,True,0,2017-07-10 00:00:00
[email],Admin,Admin,9,,,False,0,2017-07-10 00:00:00
[email],test,zac,6,,,True,0,2017-07-10 00:00:00
[email],test,zac,8,,,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,3,,,True,0,2017-07-10 00:00:00
[email],Admin,Admin,7,,,False,0,2017-07-10 00:00:00
[email],Admin,Admin,10,,,False,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,5,sdgdsg,sdgs,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,2,dsg,sdsd,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,2,dsf,dsf,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,7,sldigh,lsdg,True,0,2017-07-10 00:00:00
sldkg,lskdgh,sldfibh,5,oin,kj,True,1,2017-07-10 00:00:00
[email],Admin,Admin,0,First Day FAQ,Hey interns! We are so excited that you are finally here at Cisco. Attached is a FAQ for sorting out any first day issues. Thanks.,False,1,2017-07-16 00:00:00
[email],Admin,Admin,0,Most Memorable Moment,Please fill out this survey provided in the link. We want to know what your favorite memory was as an intern. www.ciscosurvey.com,False,1,2017-07-16 00:00:00
[email],Admin,Admin,0,Explore California,We created a slide deck to show off some of the most exciting places to visit in California. Take a look! wwwin.intern_slide_deck.com,False,1,2017-07-16 00:00:00
[email],Admin,Admin,0,Hey,billy2,False,0,2017-07-16 05:27:33.491994
[email],Admin,Admin,0,Hey,billy billy,False,1,2017-07-16 05:27:57.466359
[email],Admin,Admin,5,,,False,0,2017-07-16 21:45:31.334775
[email],Admin,Admin,5,,extension test,False,0,2017-07-16 21:45:52.343765
[email],Admin,Admin,6,,test,False,0,2017-07-17 04:28:40.035402
[email],Admin,Admin,4,,monday,False,0,2017-07-17 20:21:58.971654
[email],Admin,Admin,4,,monday,False,0,2017-07-17 20:22:01.382672
[email],Admin,Admin,7,,bleh,False,0,2017-07-17 20:44:37.169525
[email],Admin,Admin,10,,,False,0,2017-07-17 20:45:52.897053
[email],Admin,Admin,1,,,False,0,2017-07-17 20:46:47.850447
[email],Admin,Admin,10,,Tuesday,False,0,2017-07-18 14:31:56.940729
[email],Admin,Admin,1,,ugh,False,0,2017-07-18 14:41:50.267496
[email],Admin,Admin,10,,b,False,0,2017-07-18 14:50:39.026415
[email],Admin,Admin,1,,,False,0,2017-07-18 14:51:10.456202
[email],Admin,Admin,2,,,False,0,2017-07-18 14:54:12.825173
[email],Admin,Admin,10,,,False,0,2017-07-18 14:54:47.283628
[email],test,zac,1,,,False,0,2017-07-18 16:49:20.659910
[email],Admin,Admin,9,,,False,0,2017-07-18 16:57:06.647726
